,produto,preco-antigo,preco-atual,link
0,Smart Tv LG Ai Thinq 32lm621cbsb Led Hd 32  100v/240v,R$ 1.599,R$ 1.449,https://produto.mercadolivre.com.br/MLB-1697389880-smart-tv-lg-ai-thinq-32lm621cbsb-led-hd-32-100v240v-_JM?hide_psmb=true#reco_item_pos=0&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=DEAL_OF_THE_DAY
1,Samsung Galaxy M21s Dual Sim 64 Gb Preto 4 Gb Ram,R$ 1.381,R$ 1.324,https://produto.mercadolivre.com.br/MLB-1772063061-samsung-galaxy-m21s-dual-sim-64-gb-preto-4-gb-ram-_JM?hide_psmb=true#reco_item_pos=1&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=DEAL_OF_THE_DAY
2,Tablet  Samsung Galaxy Tab A 2019 Sm-t295 8  32gb Black Com 2gb De Memória Ram,R$ 1.149,R$ 999,https://produto.mercadolivre.com.br/MLB-1738348205-tablet-samsung-galaxy-tab-a-2019-sm-t295-8-32gb-black-com-2gb-de-memoria-ram-_JM?hide_psmb=true#reco_item_pos=2&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=DEAL_OF_THE_DAY
3,LG K71 Dual Sim 128 Gb White 4 Gb Ram,R$ 1.670,R$ 1.399,https://produto.mercadolivre.com.br/MLB-1924054808-lg-k71-dual-sim-128-gb-white-4-gb-ram-_JM?hide_psmb=true#reco_item_pos=3&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=DEAL_OF_THE_DAY
4,Fritadeira Elétrica Sem Óleo Agratto Silver 2.5l Preta,R$ 329,R$ 23990,https://produto.mercadolivre.com.br/MLB-1835148441-fritadeira-eletrica-sem-oleo-agratto-silver-25l-preta-_JM?variation=79761942034&hide_psmb=true#reco_item_pos=4&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=DEAL_OF_THE_DAY
5,Smartphone Motorola Moto E7 Tl 6.5 32gb 2gb Ram Aquamarine,R$ 899,R$ 859,https://produto.mercadolivre.com.br/MLB-1774669839-smartphone-motorola-moto-e7-tl-65-32gb-2gb-ram-aquamarine-_JM?variation=73856582842&hide_psmb=true#reco_item_pos=5&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=DEAL_OF_THE_DAY
6,Cerveja Colorado Appia Garrafa 600ml,R$ 12,R$ 649,https://produto.mercadolivre.com.br/MLB-1881361118-cerveja-colorado-appia-garrafa-600ml-_JM?hide_psmb=true#reco_item_pos=6&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
7,Aquecedor Portátil Elétrico Comfort Air 800w A-09 Mondial,R$ 219,R$ 19791,https://produto.mercadolivre.com.br/MLB-1571975278-aquecedor-portatil-eletrico-comfort-air-800w-a-09-mondial-_JM?variation=58738613889&hide_psmb=true#reco_item_pos=7&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
8,Mop Giratório Fit Balde 8 Litros Mop5010 Flash Limp,R$ 84,R$ 6250,https://produto.mercadolivre.com.br/MLB-1821599100-mop-giratorio-fit-balde-8-litros-mop5010-flash-limp-_JM?variation=78604410589&hide_psmb=true#reco_item_pos=8&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
9,52 Peças Popit Bubble Fidget Sensorial Brinquedos Sensoriais,R$ 196,R$ 12699,https://produto.mercadolivre.com.br/MLB-1870995603-52-pecas-popit-bubble-fidget-sensorial-brinquedos-sensoriais-_JM?variation=90748957186&hide_psmb=true#reco_item_pos=9&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
10,Disco Sólido Interno Kingston Sa400s37/240g 240gb,,R$ 246,https://produto.mercadolivre.com.br/MLB-1940799519-disco-solido-interno-kingston-sa400s37240g-240gb-_JM?hide_psmb=true#reco_item_pos=10&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=BUY_BOX_WINNER
11,Kit 200 Máscara Caixa Descartável Tripla C/ Filtro Meltblown,R$ 62,R$ 5732,https://produto.mercadolivre.com.br/MLB-1796946223-kit-200-mascara-caixa-descartavel-tripla-c-filtro-meltblown-_JM?variation=76248617636&hide_psmb=true#reco_item_pos=11&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
12,Lava-louças Detergente Finish Powerball All In One Max,R$ 18,R$ 1070,https://produto.mercadolivre.com.br/MLB-1540380581-lava-loucas-detergente-finish-powerball-all-in-one-max-_JM?hide_psmb=true#reco_item_pos=12&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
13,"Tapete 2,00 X 1,50 Peludo Felpudo 40mm Sala  Luxo",R$ 119,R$ 10191,https://produto.mercadolivre.com.br/MLB-1171991717-tapete-200-x-150-peludo-felpudo-40mm-sala-luxo-_JM?variation=77469461537&hide_psmb=true#reco_item_pos=13&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
14,Cadeira De Escritório Trevalla Tl-cde-26-1  Preta Com Estofado Do Mesh,R$ 399,R$ 259,https://produto.mercadolivre.com.br/MLB-1639830855-cadeira-de-escritorio-trevalla-tl-cde-26-1-preta-com-estofado-do-mesh-_JM?hide_psmb=true#reco_item_pos=14&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
15,Smartphone Motorola Moto G 5g Tl 6.7 128gb 6gb Ram Pt Prisma,R$ 1.999,R$ 1.899,https://produto.mercadolivre.com.br/MLB-1774672266-smartphone-motorola-moto-g-5g-tl-67-128gb-6gb-ram-pt-prisma-_JM?variation=73856599301&hide_psmb=true#reco_item_pos=15&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=DEAL_OF_THE_DAY
16,Cerveja Patagonia Amber Lager Lata 473ml,R$ 7,R$ 399,https://produto.mercadolivre.com.br/MLB-1881349290-cerveja-patagonia-amber-lager-lata-473ml-_JM?hide_psmb=true#reco_item_pos=16&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
17,Fraldas Pampers Premium Care M 80 U,R$ 89,R$ 6990,https://produto.mercadolivre.com.br/MLB-1807880310-fraldas-pampers-premium-care-m-80-u-_JM?hide_psmb=true#reco_item_pos=17&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=BUY_BOX_WINNER
18,Lavadora De Alta Pressão Kärcher K2 Portable Black De 1200w Com 1600psi De Pressão Máxima 127v,R$ 459,R$ 42310,https://produto.mercadolivre.com.br/MLB-1891035355-lavadora-de-alta-presso-krcher-k2-portable-black-de-1200w-com-1600psi-de-presso-maxima-127v-_JM?hide_psmb=true#reco_item_pos=18&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=DEAL_OF_THE_DAY
19,Lousa Quadro Branco Mold Aluminio 80x60 Apagador  5 Marcador,R$ 78,R$ 6316,https://produto.mercadolivre.com.br/MLB-1499528110-lousa-quadro-branco-mold-aluminio-80x60-apagador-5-marcador-_JM?hide_psmb=true#reco_item_pos=19&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=LIGHTNING_DEAL
20,Kit Cuecas Box Boxer 10 Peças Original Atacado Revenda,R$ 99,R$ 8991,https://produto.mercadolivre.com.br/MLB-1021963665-kit-cuecas-box-boxer-10-pecas-original-atacado-revenda-_JM?hide_psmb=true#reco_item_pos=20&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=DEAL_OF_THE_DAY
21," Tapete 2,00x2,50 Costa Oro Shaggy Mega Promoção Peludo",R$ 219,R$ 18252,https://produto.mercadolivre.com.br/MLB-1558026140-tapete-200x250-costa-oro-shaggy-mega-promoco-peludo-_JM?hide_psmb=true#reco_item_pos=21&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=DEAL_OF_THE_DAY
22,Cerveja Goose Island Midway Session Ipa 355ml,R$ 9,R$ 499,https://produto.mercadolivre.com.br/MLB-1881350232-cerveja-goose-island-midway-session-ipa-355ml-_JM?hide_psmb=true#reco_item_pos=22&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
