,produto,preco-antigo,preco-atual,link
23,Kit 10 Lâmpada Led 9w Bulbo Soquete E27 Bivolt Casa Comércio,R$ 54,R$ 4932,https://produto.mercadolivre.com.br/MLB-1310064633-kit-10-lmpada-led-9w-bulbo-soquete-e27-bivolt-casa-comercio-_JM?variation=48977051147&hide_psmb=true#reco_item_pos=23&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=DEAL_OF_THE_DAY
24,Disco Sólido Interno Kingston Sa400s37/480g 480gb Preto,,R$ 369,https://produto.mercadolivre.com.br/MLB-1903953308-disco-solido-interno-kingston-sa400s37480g-480gb-preto-_JM?hide_psmb=true#reco_item_pos=24&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=BUY_BOX_WINNER
25,Ssd 120 Gb Goldenfir - Excelente Velocidade Comprovada ,R$ 199,R$ 18109,https://produto.mercadolivre.com.br/MLB-1628942380-ssd-120-gb-goldenfir-excelente-velocidade-comprovada-_JM?variation=78713395098&hide_psmb=true#reco_item_pos=25&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=DEAL_OF_THE_DAY
26,Cerveja Americana Goose Island Ipa Garrafa 355ml Importada,R$ 11,R$ 599,https://produto.mercadolivre.com.br/MLB-1881366433-cerveja-americana-goose-island-ipa-garrafa-355ml-importada-_JM?hide_psmb=true#reco_item_pos=26&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
27,Johnson's Baby Toalhinhas Limpeza E Suavidade 44 Unidades,R$ 8,R$ 7,https://produto.mercadolivre.com.br/MLB-1272209868-johnsons-baby-toalhinhas-limpeza-e-suavidade-44-unidades-_JM?hide_psmb=true#reco_item_pos=27&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=LIGHTNING_DEAL
28,Calça Moletom Feminina Jogger Cós Alto Bolso Lateral,R$ 59,R$ 5391,https://produto.mercadolivre.com.br/MLB-1905475176-calca-moletom-feminina-jogger-cos-alto-bolso-lateral-_JM?hide_psmb=true#reco_item_pos=28&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
29,LG K52 (13 Mpx) Dual Sim 64 Gb Gray 3 Gb Ram,,R$ 981,https://produto.mercadolivre.com.br/MLB-1808435812-lg-k52-13-mpx-dual-sim-64-gb-gray-3-gb-ram-_JM?hide_psmb=true#reco_item_pos=29&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
30,Alto-falante Tedge Tk-86 Portátil Com Bluetooth Preto 110v/220v ,R$ 199,R$ 170,https://produto.mercadolivre.com.br/MLB-1873405652-alto-falante-tedge-tk-86-portatil-com-bluetooth-preto-110v220v-_JM?hide_psmb=true#reco_item_pos=30&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=DEAL_OF_THE_DAY
31,Cerveja Irlandesa Guinness Draught Lata 440ml,R$ 19,R$ 1399,https://produto.mercadolivre.com.br/MLB-1903251451-cerveja-irlandesa-guinness-draught-lata-440ml-_JM?hide_psmb=true#reco_item_pos=31&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
32,Multigroomer Mondial Super Groom Bg-03 5810-01  Preto 110v/220v,R$ 149,R$ 13261,https://produto.mercadolivre.com.br/MLB-1788584665-multigroomer-mondial-super-groom-bg-03-5810-01-preto-110v220v-_JM?hide_psmb=true#reco_item_pos=32&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
33,Som Automotivo Multilaser Trip P3350 Com Usb E Bluetooth,R$ 149,R$ 9490,https://produto.mercadolivre.com.br/MLB-1604614268-som-automotivo-multilaser-trip-p3350-com-usb-e-bluetooth-_JM?hide_psmb=true#reco_item_pos=33&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=BUY_BOX_WINNER
34,Kit 5 Camisetas Manga Longa Swag - Tecido Dura Line®,R$ 169,R$ 14365,https://produto.mercadolivre.com.br/MLB-1179329663-kit-5-camisetas-manga-longa-swag-tecido-dura-line-_JM?hide_psmb=true#reco_item_pos=34&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=DEAL_OF_THE_DAY
35,"Camera Gopro Hero9 Black, 5k,à Prova D'agua, Nova C/garantia",R$ 3.148,R$ 2.999,https://produto.mercadolivre.com.br/MLB-1821825232-camera-gopro-hero9-black-5k-prova-dagua-nova-cgarantia-_JM?variation=78625122164&hide_psmb=true#reco_item_pos=35&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=DEAL_OF_THE_DAY
36,Cerveja Patagonia Amber Lager Garrafa 740ml,R$ 15,R$ 799,https://produto.mercadolivre.com.br/MLB-1881360450-cerveja-patagonia-amber-lager-garrafa-740ml-_JM?hide_psmb=true#reco_item_pos=36&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
37,Aquecedor De Parede Digital Oster Com Controle Remoto,R$ 449,R$ 42655,https://produto.mercadolivre.com.br/MLB-1848218020-aquecedor-de-parede-digital-oster-com-controle-remoto-_JM?hide_psmb=true#reco_item_pos=37&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=DEAL_OF_THE_DAY
38,Papel Sulfite Report Premium A4 75g 500 Folhas,R$ 25,R$ 2150,https://produto.mercadolivre.com.br/MLB-1758030179-papel-sulfite-report-premium-a4-75g-500-folhas-_JM?variation=72436032704&hide_psmb=true#reco_item_pos=38&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
39,Kit 5 Spot Led Embutir Direcionável Luminaria Cozinha Quarto,R$ 49,R$ 4508,https://produto.mercadolivre.com.br/MLB-1827178033-kit-5-spot-led-embutir-direcionavel-luminaria-cozinha-quarto-_JM?hide_psmb=true#reco_item_pos=39&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=DEAL_OF_THE_DAY
40,4 Calças Jeans Feminina Cintura Alta Com Lycla Melhor Preço,R$ 179,R$ 16191,https://produto.mercadolivre.com.br/MLB-1351093737-4-calcas-jeans-feminina-cintura-alta-com-lycla-melhor-preco-_JM?hide_psmb=true#reco_item_pos=40&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
41,Nebulizador Sem Fio De Rede Glenmark Nebzmart Branco,R$ 225,R$ 173,https://produto.mercadolivre.com.br/MLB-1474552654-nebulizador-sem-fio-de-rede-glenmark-nebzmart-branco-_JM?hide_psmb=true#reco_item_pos=41&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=BUY_BOX_WINNER
42,Cerveja Lagunitas Ipa Garrafa 355ml,R$ 9,R$ 699,https://produto.mercadolivre.com.br/MLB-1881359370-cerveja-lagunitas-ipa-garrafa-355ml-_JM?hide_psmb=true#reco_item_pos=42&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
43,Kit Bota Adventure Caterpillar +chinelo Carteira Cinto Brind,R$ 149,R$ 12741,https://produto.mercadolivre.com.br/MLB-1794520623-kit-bota-adventure-caterpillar-chinelo-carteira-cinto-brind-_JM?hide_psmb=true#reco_item_pos=43&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
44,Jogo Panelas Tramontina 12 Peças Antiaderente Alumínio,R$ 379,R$ 309,https://produto.mercadolivre.com.br/MLB-1194229288-jogo-panelas-tramontina-12-pecas-antiaderente-aluminio-_JM?variation=38700987037&hide_psmb=true#reco_item_pos=44&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
45,Azeite De Oliva Extra Virgem Clássico Português Gallo 500ml,R$ 22,R$ 2024,https://produto.mercadolivre.com.br/MLB-1885101242-azeite-de-oliva-extra-virgem-classico-portugus-gallo-500ml-_JM?hide_psmb=true#reco_item_pos=45&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
46,Fidget Toys Hand Spinner Anti Stress Pop It Bolha Colorido,R$ 42,R$ 3774,https://produto.mercadolivre.com.br/MLB-1919567042-fidget-toys-hand-spinner-anti-stress-pop-it-bolha-colorido-_JM?variation=89421636191&hide_psmb=true#reco_item_pos=46&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
47,Máscara 3m Aura 9320+br Pff2 N95 Respirador S/ Válvula 1 Un,R$ 37,R$ 2738,https://produto.mercadolivre.com.br/MLB-1522045465-mascara-3m-aura-9320br-pff2-n95-respirador-s-valvula-1-un-_JM?hide_psmb=true#reco_item_pos=47&reco_backend=promotions-sorted-by-score-mlb-B&reco_backend_type=low_level&reco_client=seller-promotions&reco_id=4b6583f2-b7d5-4d2d-b4e4-aa64f7825351&deal_print_id=cc49244f-973a-4c88-8550-0f60d82a9b52&model_version=recommendations/prueba-promotions-MLB__3552__KAKUY&promotion_type=TODAY_PROMOTION
